"OBJNAME","GAIADR2ID","RA","DEC","PMRA","PMDE","PLX","RV","GMAG","BPMAG","RPMAG","EPOCH","TEFF","USED"
"Gl699",4.47283213094258E+018,269.448614358043,4.73798076558551,-802.802647878488,10362.5421632739,547.450619644866,-110.4,8.19510555267334,9.81038761138916,6.96986722946167,2457205.99999421,,1
"Gl15A",3.85334230892516E+017,4.61266773699426,44.0247295778527,2891.52472847583,411.903380704814,280.690238876528,11.7,7.21619701385498,8.35529518127441,6.18219327926636,2457205.99999421,,1
"TOI-442",3.18930603097078E+018,64.1902212098831,-12.0848642933583,49.766194862179,-197.253137828733,18.9767877794603,-8,11.7281894683838,12.7422037124634,10.7514810562134,2457205.99999421,,1
"HR8489",1.95847625915552E+018,333.68512991689,42.9538083643392,48.4887783991325,-20.494523271149,12.2220303441822,0,5.69552564620972,5.71611976623535,5.7072434425354,2457205.99999421,,1
"23LMi",7.41357981454593E+017,154.059776335766,29.3103759616932,-70.5898112568857,-22.950056985484,11.692045430409,0,5.47123956680298,5.50482511520386,5.49626922607422,2457205.99999421,,1
"iotCyg",2.13627097015797E+018,292.426637573391,51.7303287322563,20.0719966522374,127.513424436932,27.0603493912103,0,3.65924549102783,3.87851142883301,3.58733606338501,2457205.99999421,,1
"betSer",1.19582328439091E+018,236.547191478614,15.4216129899867,67.0990136331563,-50.4433677868044,21.4296916270763,0,3.54948830604553,3.72959661483765,3.54746747016907,2457205.99999421,,1
"82UMa",1.56012718643893E+018,204.875894330233,52.9214483118023,-136.377461744763,56.0585155015586,19.0576247821855,0,5.42217922210693,5.50984525680542,5.35889673233032,2457205.99999421,,1
"33Lyn",9.09820931110881E+017,128.682713947719,36.4194448216463,-26.1166160056801,-40.8999687374045,9.9952731036868,0,5.73070621490479,5.77068614959717,5.68928623199463,2457205.99999421,,1
"lLeo",3.87114717743106E+018,162.314277479874,10.5450893506319,-3.34177465994825,-26.0711053263238,8.99128707127613,0,5.28625297546387,5.33867263793945,5.25204563140869,2457205.99999421,,1
"HR4687",1.69236555298974E+018,184.707676665193,75.1605780750925,-35.4143085023465,4.10276589459701,10.1406412184598,0,5.43486452102661,5.48858022689819,5.41906070709229,2457205.99999421,,1
