"KEY","KIND","COMMENT","ARGUMENTS","ENG","FR","ES"
"DRS_DESCRIPTION","HELP","","None","This is the SPIROU description message","None","None"
"BACKSUB_HELP","HELP","","None","[BOOLEAN] Whether to do background subtraction","[BOOLEAN] S'il faut faire une soustraction de fond ",""
"BADFILE_HELP","HELP","","None","[STRING] Define a custom file to use for bad pixel correction. Checks for an absolute path and then checks 'directory'","[STRING] Définissez un fichier personnalisé à utiliser pour corriger les pixels défectueux. Vérifie un chemin absolu puis vérifie 'répertoire' ",""
"BADPIX_DARKFILE_HELP","HELP","","None","Current allowed types: DARK_DARK","Types actuellement autorisés: DARK_DARK ",""
"BADPIX_DESC","HELP","","None","Bad pixel finding recipe for SPIRou @ CFHT","Mauvaise recette de recherche de pixels pour SPIRou @ CFHT ",""
"BADPIX_EXAMPLE","HELP","","None","cal_BADPIX_spirou.py [NIGHT_NAME] [FLAT_FLAT] [DARK_DARK] \n cal_BADPIX_spirou.py 2018-08-05 2295524f_pp.fits dark_dark_P5_003d_pp.fits \n cal_BADPIX_spirou.py 2018-08-05 2295524f_pp dark_dark_P5_003d_pp \n cal_BADPIX_spirou.py 2018-08-05 229552*f_pp d_pp","cal_BADPIX_spirou.py [NIGHT_NAME] [FLAT_FLAT] [DARK_DARK] \n cal_BADPIX_spirou.py 2018-08-05 2295524f_pp.fits dark_dark_P5_003d_pp.fits \n cal_BADPIX_spirou.py 2018-08-05 2295524f_pp dark_dark_P5_003d_pp \n cal_BADPIX_spirou.py 2018-08-05 229552*f_pp d_pp",""
"BADPIX_FLATFILE_HELP","HELP","","None","Current allowed types: FLAT_FLAT","Types actuellement autorisés: FLAT_FLAT ",""
"BLAZEFILE_HELP","HELP","","None","[STRING] Define a custom file to use for blaze correction. If unset uses closest file from calibDB. Checks for an absolute path and then checks 'directory' (CALIBDB=BADPIX)","[STRING] Définissez un fichier personnalisé à utiliser pour la correction de flamme. Si non défini, utilise le fichier le plus proche de calibDB. Vérifie un chemin absolu puis vérifie 'répertoire' ",""
"COMBINE_HELP","HELP","","None","[BOOLEAN] Whether to combine fits files in file list or to process them separately","[BOOLEAN] S'il faut combiner des fichiers de la liste de fichiers ou les traiter séparément ",""
"DARK_DESC","HELP","","None","Dark finding recipe for SPIRou @ CFHT","Recette Dark Find pour SPIRou @ CFHT ",""
"DARK_EXAMPLE","HELP","","None","cal_DARK_spirou.py [NIGHT_NAME] [FILES] \n cal_DARK_spirou.py 2018-08-05 dark_dark_P5_003d_pp.fits \n cal_DARK_spirou.py 2018-08-05 dark_dark_P5_003d_pp \n cal_DARK_spirou.py 2018-08-05 *d_pp","cal_DARK_spirou.py [NIGHT_NAME] [FILES] \n cal_DARK_spirou.py 2018-08-05 dark_dark_P5_003d_pp.fits \n cal_DARK_spirou.py 2018-08-05 dark_dark_P5_003d_pp \n cal_DARK_spirou.py 2018-08-05 *d_pp",""
"DARK_FILES_HELP","HELP","","None","Current allowed types: DARK_DARK","Types actuellement autorisés: DARK_DARK ",""
"DARKFILE_HELP","HELP","","None","[STRING] The Dark file to use (CALIBDB=DARKM)","",""
"DOBAD_HELP","HELP","","None","[BOOLEAN] Whether to correct for the bad pixel file","[BOOLEAN] S'il faut corriger le fichier de pixels défectueux ",""
"DODARK_HELP","HELP","","None","[BOOLEAN] Whether to correct for the dark file","[BOOLEAN] S'il faut corriger pour le fichier sombre ",""
