#
# This is the recipe control document
#
# Columns must be as follows:
#     Recipe        = full name of recipe (without .py)          
#     Number        = Number of files assiociated with recipe
#                     Note multiple of same number for same recipe works as "or" 
#                     i.e. cal_loc_RAW_spirou can take flat_dark OR dark_flat
#     ocode         = odometer code (will be checked for in pre-processing to set 
#                     unique_string and dprtype) if None not checked in pre-processing
#     obstype       = OBSTYPE HEADER key (will be checked for in pre-processing 
#                     to set unique_string and dprtype) if None not checked for in
#                     pre-processing
#     ccas          = AB fiber type code, if None not checked for in pre-processing
#     cref          = C fiber type code, if None not checked for in pre-processing
#     fiber         = if set identifies the type of fiber to user, i.e. FIBER parmeter
#                     if None fiber is not set
#     dprtype       = the value of DPRTYPE set in the HEADER (after identification 
#                     in pre-processing), if None DPRTYPE not set
#     dstring       = the unique string "suffix" to add in pre-processing, if None
#                     not added in pre-processing, this is the string looked for
#                     when recipe runs
#     kind          = whether a file is a Raw file [RAW] or Reduced file [REDUC] if
#                     Raw file will be required to have the pre-processing suffix
#                     when recipe runs
#     desc          = single word description for the recipe (used in logging when 
#                     recipe runs)
#     order         = ideal order to run the DRS (minus numbers mean do not run)
#     det           = detector type validity (1=both, 2=H2RG only, 4=H4RG only) 
# 

Recipe, number, ocode, obstype, ccas, cref, fiber, dprtype, dstring, kind, desc, order, det
#
cal_DARK_spirou, 1, d, DARK, pos_pk, pos_pk, None, DARK_DARK, dark_dark, RAW, DARK, 1, 1
cal_BADPIX_spirou, 1, f, FLAT, pos_wl, pos_wl, None, FLAT_FLAT, flat_flat, RAW, BAD-PIXEL, 2, 1
cal_BADPIX_spirou, 2, d, DARK, pos_pk, pos_pk, None, DARK_DARK, dark_dark, RAW, BAD-PIXEL, 2, 1
cal_loc_RAW_spirou, 1, f, FLAT, pos_wl, pos_pk, AB, FLAT_DARK, flat_dark, RAW, LOCALIZATION, 3, 1
cal_loc_RAW_spirou, 1, f, FLAT, pos_pk, pos_wl, C, DARK_FLAT, dark_flat, RAW, LOCALIZATION, 3, 1
cal_SLIT_spirou, 1, a, ALIGN, pos_fp, pos_fp, None, FP_FP, fp_fp, RAW, SLIT, 4, 1
cal_FF_RAW_spirou, 1, f, FLAT, pos_wl, pos_wl, None, FLAT_FLAT, flat_flat, RAW, FLAT-FIELD, 5, 4
cal_FF_RAW_spirou, 1, f, FLAT, pos_wl, pos_pk, AB, FLAT_DARK, flat_dark, RAW, FLAT-FIELD, 5, 2
cal_FF_RAW_spirou, 1, f, FLAT, pos_pk, pos_wl, C, DARK_FLAT, dark_flat, RAW, FLAT-FIELD, 5, 2
cal_HC_E2DS_spirou, 1, e2ds_AB, None, None, None, AB, None, hc, REDUC, HC, -6, 1
cal_HC_E2DS_spirou, 1, e2ds_A, None, None, None, A, None, hc, REDUC, HC, -6, 1
cal_HC_E2DS_spirou, 1, e2ds_B, None, None, None, B, None, hc, REDUC, HC, -6, 1
cal_HC_E2DS_spirou, 1, e2ds_C, None, None, None, C, None, hc, REDUC, HC, -6, 1
cal_HC_E2DS_spirou, 1, e2dsff_AB, None, None, None, AB, None, hc, REDUC, HC, -6, 1
cal_HC_E2DS_spirou, 1, e2dsff_A, None, None, None, A, None, hc, REDUC, HC, -6, 1
cal_HC_E2DS_spirou, 1, e2dsff_B, None, None, None, B, None, hc, REDUC, HC, -6, 1
cal_HC_E2DS_spirou, 1, e2dsff_C, None, None, None, C, None, hc, REDUC, HC, -6, 1
cal_WAVE_E2DS_spirou, 1, e2ds_AB, None, None, None, AB, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 1, e2ds_A, None, None, None, A, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 1, e2ds_B, None, None, None, B, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 1, e2ds_C, None, None, None, C, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 2, e2ds_AB, None, None, None, AB, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 2, e2ds_A, None, None, None, A, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 2, e2ds_B, None, None, None, B, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 2, e2ds_C, None, None, None, C, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 1, e2dsff_AB, None, None, None, AB, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 1, e2dsff_A, None, None, None, A, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 1, e2dsff_B, None, None, None, B, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 1, e2dsff_C, None, None, None, C, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 2, e2dsff_AB, None, None, None, AB, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 2, e2dsff_A, None, None, None, A, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 2, e2dsff_B, None, None, None, B, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_E2DS_spirou, 2, e2dsff_C, None, None, None, C, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 1, e2ds_AB, None, None, None, AB, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 1, e2ds_A, None, None, None, A, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 1, e2ds_B, None, None, None, B, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 1, e2ds_C, None, None, None, C, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 2, e2ds_AB, None, None, None, AB, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 2, e2ds_A, None, None, None, A, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 2, e2ds_B, None, None, None, B, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 2, e2ds_C, None, None, None, C, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 1, e2dsff_AB, None, None, None, AB, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 1, e2dsff_A, None, None, None, A, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 1, e2dsff_B, None, None, None, B, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 1, e2dsff_C, None, None, None, C, None, hc, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 2, e2dsff_AB, None, None, None, AB, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 2, e2dsff_A, None, None, None, A, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 2, e2dsff_B, None, None, None, B, None, fp, REDUC, WAVE, -7, 1
cal_WAVE_NEW_E2DS_spirou, 2, e2dsff_C, None, None, None, C, None, fp, REDUC, WAVE, -7, 1
cal_extract_RAW_spirou, 1, o, None, None, None, None, None, None, RAW, EXTRACT, 8, 1
cal_DRIFT_E2DS_spirou, 1, e2ds_AB, None, None, None, AB, None, fp, REDUC, DRIFT, 9, 1
cal_DRIFT_E2DS_spirou, 1, e2ds_A, None, None, None, A, None, fp, REDUC, DRIFT, 9, 1
cal_DRIFT_E2DS_spirou, 1, e2ds_B, None, None, None, B, None, fp, REDUC, DRIFT, 9, 1
cal_DRIFT_E2DS_spirou, 1, e2ds_C, None, None, None, C, None, fp, REDUC, DRIFT, 9, 1
cal_DRIFT_E2DS_spirou, 1, e2ds_AB, None, None, None, AB, None, hc, REDUC, DRIFT, 9, 1
cal_DRIFT_E2DS_spirou, 1, e2ds_A, None, None, None, A, None, hc, REDUC, DRIFT, 9, 1
cal_DRIFT_E2DS_spirou, 1, e2ds_B, None, None, None, B, None, hc, REDUC, DRIFT, 9, 1
cal_DRIFT_E2DS_spirou, 1, e2ds_C, None, None, None, C, None, hc, REDUC, DRIFT, 9, 1
cal_DRIFTPEAK_E2DS_spirou, 1, e2ds_AB, None, None, None, AB, None, fp, REDUC, DRIFTPEAK, 10, 1
cal_DRIFTPEAK_E2DS_spirou, 1, e2ds_A, None, None, None, A, None, fp, REDUC, DRIFTPEAK, 10, 1
cal_DRIFTPEAK_E2DS_spirou, 1, e2ds_B, None, None, None, B, None, fp, REDUC, DRIFTPEAK, 10, 1
cal_DRIFTPEAK_E2DS_spirou, 1, e2ds_C, None, None, None, C, None, fp, REDUC, DRIFTPEAK, 10, 1
